id,name,website,email
1,Hopital Central de Yaounde,www.Hopitalcentral.cm,[email]
2,Hopital de district de Biyem-Assi,www.hopitalbiyemassi.cm,[email]
3,Hopital general de Yaounde,www.hopitalgeneralyaounde.cm,[email]
4,Hopital General de Douala,www.hgd.cm,[email]
5,Hopital Laquintini (Douala),www.Hopitallaquintinie.cm,hopital_laquintinie@ yahoo.fr
6,Diabetes-Zentrum Duesseldorf/DZD,www.diabeteszentrumdueselseldorf.de,[email]
7,Deutsche Diabetes-Klinik/DDK,www.Diabetes-klinik-mergentheim.de,[email]
8,Universitaetsklinikum Carl Gustav Carus,www:Uniklinikum-dresden.de,[email]
9,Uniklinik Koeln,www.Uk-koeln.de,[email]
10,Universitaetsklinikum Tuebingen,www.Medezin.uni-tuebingen.de,[email]
11,Joslin Diabetes Center (Boston),www.Joslin.org,[email]
12,Mayo Clinic (Rochester),www.Mayoclinic.org,[email]
13,Cleveland Clinic,www.My.clevelandclinic.org,[email]
14,Texas Diabetes Institute (San Antonio),www.treatment.texasdiabetesinstitute.com,[email]
15,Barbara Davis Center for Diabetes (Aurora),www.medschool.cuanschutz.edu,[email]
16,Siriraj Hospital (Bangkok),www.siphhospital.com,[email]
17,King Chulalongkorn Memorial Hospital (Bangkok),https://chulalongkornhospital.go.th,[email]
18,Bumrungrad International Hospital,www.bumrungradhospitalreferral.com,[email]
19,Ramathibody Hospital (Bangkok),https://www.rama.mahidol.ac.th,[email]
20,Chiang Mai University Hospital (Chiang Mai),www.bangkokhospital-chiangmai.com,[email]
21,Westmead Hospital (Sydney),https://www.wslhd.health.nsw.gov.au/,[email]
22,Royal Melbourne Hospital (Melbourne),https://www.thermh.org.au/,[email]
23,Princess Alexandra Hospital (Brisbane),https://metrosouth.health.qld.gov.au/,[email]
24,John Hunter Hospital (Newcastle),https://www.hnehealth.nsw.gov.au/,[email]
25,Royal Adelaide Hospital (Adelaide),https://www.rah.sa.gov.au/,[email]
