id,name,description,caution
1,Humulin R U-100,Individualize. SC or IV inj. SC: Rotate inj sites; onset approx 30 mins-peak 2–4hrs- duration 6–8hrs.,During episodes of hypoglycemia.
2,Rosiglitazone,Adult:  Drug-naive: initially 2mg/500mg once or twice daily-may increase by 2mg/500mg per day after 4 weeks; max 8mg/2000mg per day. Children: <18yrs: not established.,NYHA Class III or IV heart failure. Severe renal impairment (eGFR <30mL/min/1.73m2). Metabolic acidosis-diabetic ketoacidosis.
3,GLP-1,Adults: The typical starting dose for type 2 diabetes is 0.25 mg injected subcutaneously once weekly-which may be increased to 0.5 mg after one month based on efficacy and tolerability. For weight management- the starting dose is typically 5 mg orally once daily- which may be increased gradually to 20 mg daily. Children: The safety and efficacy of GPL1 have not been established in pediatric patients. It is not recommended for use in children under 18 years of age.,Personal or family history of medullary thyroid carcinoma (MTC) or Multiple Endocrine Neoplasia syndrome type 2 (MEN 2). Severe gastrointestinal disease: Such as gastroparesis or severe gastroesophageal reflux disease (GERD).  Hypersensitivity: To GPL1 or any of its excipients.
4,Glucophage (Metforminhydrochlorid),Adults: The usual starting dose for immediate-release Glucophage is 500 mg twice daily or 850 mg once daily-with meals. The dose can be increased gradually to a maximum of 2000-2550 mg per day in divided doses. Children (10 years and older): The usual starting dose for immediate-release tablets is 500 mg twice daily with meals. The dose may be increased gradually to a maximum of 2000 mg per day in divided doses.,Renal impairment: Defined as an estimated glomerular filtration rate (eGFR) below 30 mL/min/1.73 m². Metabolic acidosis: Including diabetic ketoacidosis-with or without coma. Severe liver disease: Due to the risk of lactic acidosis. Hypersensitivity: To metformin hydrochloride or any of its excipients.
5,Sulfonyharstoffe,Adults: Glimepiride: Typically starting at 1-2 mg once daily with breakfast or the first main meal. The dose may be adjusted based on the patient’s response- up to a maximum of 8 mg daily. Glipizide: Usually started at 5 mg once daily- 30 minutes before breakfast. The dose can be adjusted- with a usual maintenance dose of 5-20 mg per day- taken once or twice daily. Children: Safety and Efficacy: The safety and efficacy of sulfonylureas in pediatric patients have not been well established. Generally- sulfonylureas are not recommended for use in children.,Type 1 diabetes mellitus: As these patients lack functional pancreatic beta cells and require insulin therapy. Diabetic ketoacidosis (DKA): As a primary treatment for this acute complication. Severe renal or hepatic impairment: Due to the increased risk of prolonged hypoglycemia and potential toxicity. Pregnancy and lactation: As sulfonylureas can cross the placenta and may cause neonatal hypoglycemia. They are generally not recommended during pregnancy and breastfeeding.
6,Glitazone,Adults: Pioglitazone: The typical starting dose is 15-30 mg once daily- which may be increased to a maximum of 45 mg once daily based on glycemic response and tolerability. Children: Safety and Efficacy: The safety and efficacy of glitazones in pediatric patients have not been established. Therefore- glitazones are generally not recommended for use in children.,Heart failure: Both symptomatic and NYHA Class III or IV heart failure due to the risk of exacerbating heart failure. Severe hepatic impairment: As the drug is metabolized by the liver- and severe liver dysfunction can lead to increased drug levels and toxicity. History of hypersensitivity: To glitazones or any of their components.
7,Gliptine,Adults: Sitagliptin: The typical dose is 100 mg once daily. In patients with moderate renal impairment- the dose is adjusted to 50 mg once daily- and in those with severe renal impairment or end-stage renal disease- the dose is adjusted to 25 mg once daily. Children: Safety and Efficacy: The safety and efficacy of gliptins in pediatric patients have not been established. Therefore- gliptins are generally not recommended for use in children.,Gliptins (Dipeptidyl Peptidase-4 Inhibitors) are contraindicated in patients with: Hypersensitivity: To any of the gliptins or their excipients-which can cause severe allergic reactions including anaphylaxis- angioedema- and exfoliative skin conditions such as Stevens-Johnson syndrome. Type 1 diabetes mellitus: Gliptins are not indicated for the treatment of type 1 diabetes or diabetic ketoacidosis.
8,Sulfonyharstoffe,Adults: Glimepiride: Typically started at 1-2 mg once daily with breakfast or the first main meal. The dose may be adjusted based on the patient’s response- up to a maximum of 8 mg daily. Children: Safety and Efficacy: The safety and efficacy of sulfonylureas in pediatric patients have not been well established. Generally- sulfonylureas are not recommended for use in children.,Sulfonylureas are contraindicated in patients with: Type 1 diabetes mellitus: As these patients lack functional pancreatic beta cells and require insulin therapy. Severe renal or hepatic impairment: Due to the increased risk of prolonged hypoglycemia and potential toxicity. Diabetic ketoacidosis (DKA): As a primary treatment for this acute complication.
9,Sulfonylureas,Adults: Glimepiride: Typically started at 1-2 mg once daily with breakfast or the first main meal. The dose may be adjusted based on the patient’s response-up to a maximum of 8 mg daily. Children: Safety and Efficacy: The safety and efficacy of sulfonylureas in pediatric patients have not been well established. Therefore- sulfonylureas are generally not recommended for use in children.,Sulfonylureas are contraindicated in patients with: Type 1 diabetes mellitus: As these patients lack functional pancreatic beta cells and require insulin therapy. Severe renal or hepatic impairment: Due to the increased risk of prolonged hypoglycemia and potential toxicity. Diabetic ketoacidosis (DKA): As a primary treatment for this acute complication.
10,Flozine,Adults: Dapagliflozin: The usual starting dose is 5 mg once daily-which can be increased to 10 mg once daily if tolerated and if additional glycemic control is needed. Children: Safety and Efficacy: The safety and efficacy of SGLT2 inhibitors in pediatric patients have not been established. Therefore- SGLT2 inhibitors are generally not recommended for use in children.,SGLT2 inhibitors are contraindicated in patients with: Severe renal impairment: Defined as an estimated glomerular filtration rate (eGFR) below 30 mL/min/1.73 m²-or end-stage renal disease requiring dialysis. Type 1 diabetes mellitus: SGLT2 inhibitors are not approved for the treatment of type 1 diabetes due to the increased risk of diabetic ketoacidosis.
11,Jardiance (Empagliflozin),Adults: Empagliflozin: The usual starting dose for Jardiance is 10 mg once daily- taken in the morning with or without food. If additional glycemic control is needed and the 10 mg dose is tolerated well- the dose can be increased to 25 mg once daily. Children: Safety and Efficacy: The safety and efficacy of Jardiance (empagliflozin) in pediatric patients have not been established. Therefore- Jardiance is generally not recommended for use in children.,Jardiance (Empagliflozin) is contraindicated in patients with: Severe renal impairment: Defined as an estimated glomerular filtration rate (eGFR) below 30 mL/min/1.73 m²-or in patients on dialysis.
12,Forxiga (Dapagliflozin),Adults: Dapagliflozin: The usual starting dose is 5 mg once daily- taken in the morning with or without food. If additional glycemic control is needed and the 5 mg dose is tolerated well-the dose can be increased to 10 mg once daily. Children: Safety and Efficacy: The safety and efficacy of Forxiga (dapagliflozin) in pediatric patients have not been established. Therefore- Forxiga is generally not recommended for use in children.,Forxiga (Dapagliflozin) is contraindicated in patients with: Severe renal impairment: Defined as an estimated glomerular filtration rate (eGFR) below 30 mL/min/1.73 m²-or in patients on dialysis.
13, Glinide,Adults: Glinides are used to manage type 2 diabetes by stimulating rapid-short-acting insulin secretion from pancreatic beta cells in response to meals. Typical doses for repaglinide range from 0.5 mg to 4 mg before meals- while nateglinide is typically dosed at 120 mg before meals. Children: The safety and efficacy of glinides have not been established in pediatric patients- and they are generally not recommended for use in children.,Contraindications: Include type 1 diabetes-diabetic ketoacidosis- severe hepatic impairment- hypersensitivity- and use during pregnancy and lactation. Additionally-repaglinide should not be used with gemfibrozil due to the risk of severe hypoglycemia.
14,"Pioglitazone/metformin (Actoplus Met, Actoplus Met XR)",Adults: Actoplus Met and Actoplus Met XR combine pioglitazone and metformin to manage type 2 diabetes. Doses are individualized based on the patient’s current medications and response-with a maximum daily dose of 45 mg pioglitazone and 2550 mg metformin for Actoplus Met-and 45 mg pioglitazone and 2000 mg metformin XR for Actoplus Met XR. Children: The safety and efficacy of Pioglitazone/Metformin in pediatric patients have not been established- and these medications are generally not recommended for children.,Contraindications: Include severe renal impairment- metabolic acidosis- type 1 diabetes- severe hepatic impairment- NYHA Class III or IV heart failure- history of serious hypersensitivity reactions- active bladder cancer- and use during pregnancy and lactation.
15,Novolin R FlexPen,Adults: Novolin R FlexPen is used for managing blood glucose levels in type 1 and type 2 diabetes-administered subcutaneously- typically 30 minutes before meals. Children: Novolin R can be used in pediatric patients-with dosing adjusted based on age- weight- and individual requirements.,Contraindications: Include hypoglycemia-hypersensitivity to insulin or its excipients- and severe renal or hepatic impairment-though the latter requires careful management rather than absolute avoidance.
16,Novolin R ReliOn,Adults: Novolin R ReliOn is used to manage type 1 and type 2 diabetes by administering regular insulin subcutaneously- typically 30 minutes before meals. Children: The safety and efficacy of Novolin R ReliOn are established in pediatric patients with diabetes- with dosing adjusted according to the child’s specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin or excipients- and severe renal or hepatic impairment- which requires careful management.
17,Novolin R FlexPen ReliOn,Adults: Novolin R FlexPen ReliOn is used to manage type 1 and type 2 diabetes through subcutaneous injections of regular insulin-typically administered 30 minutes before meals.  Children: It can be used in children with type 1 or type 2 diabetes- with dosing adjusted according to the child’s specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin or its excipients- and severe renal or hepatic impairment-which requires careful dosing and monitoring.
18,Fiasp,Adults: Fiasp is used for rapid control of postprandial blood glucose levels in type 1 and type 2 diabetes. It is injected subcutaneously within 20 minutes before or after the start of a meal. Children: Fiasp is approved for use in children with type 1 diabetes aged 2 years and older. Dosing is adjusted based on the child's specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which requires careful management.
19,Fiasp FlexTouch,Adults: Fiasp FlexTouch is a prefilled insulin pen used for rapid-acting insulin therapy to manage type 1 and type 2 diabetes. It is injected subcutaneously within 20 minutes before or after meals. Children: Fiasp FlexTouch is also approved for use in children aged 2 years and older with type 1 diabetes-with dosing tailored to their specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which require careful management and monitoring.
20,Fiasp PenFill,Adults: Fiasp PenFill is used for managing type 1 and type 2 diabetes with a faster-acting insulin formulation. It is administered subcutaneously with an insulin pen- typically within 20 minutes before or after meals. Children: Fiasp PenFill can be used in children with type 1 diabetes- aged 2 years and older- with dosing adjusted based on specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which require careful monitoring and adjustments.
21,Novolog,Adults: Novolog is used for managing type 1 and type 2 diabetes through subcutaneous injection-typically administered within 15 minutes before or after meals. Children: Novolog is also approved for use in children with type 1 diabetes- aged 2 years and older- with dosing adjusted based on individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
22,Novolog FlexPen,Adults: Novolog FlexPen is used for managing type 1 and type 2 diabetes with a prefilled insulin pen-administered subcutaneously within 15 minutes before or after meals. Children: Novolog FlexPen is approved for use in children with type 1 diabetes- aged 2 years and older-with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
23,Novolog FlexTouch,Adults: Novolog FlexTouch is used for managing type 1 and type 2 diabetes through subcutaneous injection of faster-acting insulin-administered within 15 minutes before or after meals. Children: Novolog FlexTouch is also approved for children with type 1 diabetes- aged 2 years and older- with dosing tailored to the child's specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment- which requires careful management and adjustments.
24,Novolog PenFill,Adults: Novolog PenFill is used to manage type 1 and type 2 diabetes through subcutaneous injection with an insulin pen-typically administered within 15 minutes before or after meals.Children: Novolog PenFill can be used in children with type 1 diabetes- aged 2 years and older- with dosing adjusted according to the child's specific needs.,"Contraindications: Include hypoglycemia, hypersensitivity to insulin aspart or its excipients-and severe renal or hepatic impairment- which requires careful management and monitoring."
25,Relion Novolog,Adults: ReliOn Novolog is used to manage type 1 and type 2 diabetes through subcutaneous injection-typically administered within 15 minutes before or after meals.  Children: ReliOn Novolog is approved for use in children with type 1 diabetes- aged 2 years and older-with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
26,Relion Novolog FlexPen,Adults: ReliOn Novolog FlexPen is used for managing type 1 and type 2 diabetes with a prefilled insulin pen-administered subcutaneously within 15 minutes before or after meals. Children: ReliOn Novolog FlexPen can be used in children with type 1 diabetes- aged 2 years and older- with dosing adjusted according to the child's specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin aspart or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
27,Apidra,Adults: Apidra is used to manage type 1 and type 2 diabetes through subcutaneous injection of fast-acting insulin-typically administered within 15 minutes before or up to 20 minutes after meals. Children: Apidra is approved for use in children with type 1 diabetes- aged 4 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glulisine or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
28,Apidra SoloStar,Adults: Apidra SoloStar is used for managing type 1 and type 2 diabetes with a prefilled insulin pen-administered subcutaneously within 15 minutes before or up to 20 minutes after meals. Children: Apidra SoloStar can be used in children with type 1 diabetes- aged 4 years and older- with dosing adjusted according to the child's specific needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring
29,Admelog,Adults: Admelog is used to manage type 1 and type 2 diabetes through subcutaneous injection of fast-acting insulin-typically administered within 15 minutes before or immediately after meals.Children: Admelog is approved for use in children with type 1 diabetes- aged 3 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
30,Admelog SoloStar,Adults: Admelog SoloStar is used for managing type 1 and type 2 diabetes with a prefilled insulin pen-administered subcutaneously within 15 minutes before or immediately after meals. Children: Admelog SoloStar can be used in children with type 1 diabetes-aged 3 years and older-with dosing adjusted according to the child's specific needs.,Contraindications: Include hypoglycemia- hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
31,Humalog,Adults: Humalog is used to manage type 1 and type 2 diabetes through subcutaneous injection of fast-acting insulin-typically administered within 15 minutes before or immediately after meals. Children: Humalog is approved for use in children with type 1 diabetes- aged 3 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
32,Humalog KwikPen,Adults: Humalog KwikPen is used to manage type 1 and type 2 diabetes through subcutaneous injection of fast-acting insulin-typically administered within 15 minutes before or immediately after meals.Children: Humalog KwikPen is approved for use in children with type 1 diabetes-aged 3 years and older-with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia- hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
33,Humalog Junior KwikPen,Adults: Humalog Junior KwikPen-with its finer dose adjustments- is used to manage type 1 and type 2 diabetes through subcutaneous injection of fast-acting insulin- typically administered within 15 minutes before or immediately after meals.  Children: Humalog Junior KwikPen is approved for use in children with type 1 diabetes- aged 3 years and older- allowing for finer dose adjustments to meet individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin lispro or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
34,Humulin N U-100,Adults: Humulin N U-100 is used to manage diabetes through subcutaneous injection of intermediate-acting insulin- typically administered once or twice daily. Children: Humulin N U-100 is approved for use in children with diabetes-with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia- hypersensitivity to insulin isophane or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
35,Humulin N KwikPen,Adults: Humulin N KwikPen is used to manage diabetes through subcutaneous injection of intermediate-acting insulin-typically administered once or twice daily. Children: Humulin N KwikPen is approved for use in children with diabetes- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin isophane or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
36,Novolin N,Adults: The dose of Novolin N is individualized and adjusted based on the patient’s metabolic needs-blood glucose monitoring results- and glycemic control goal. Children: The dosage of Novolin N must be individualized in pediatric patients based on metabolic needs and frequent monitoring of blood glucose to reduce the risk of hypoglycemia.,NOVOLIN N is contraindicated: During episodes of hypoglycemia. In patients who have hypersensitivity reactions to NOVOLIN N or any of its excipients
37,Novolin N FlexPen,Injectable suspension: 100 units/mL (U-100) white and cloudy suspension available as: 10 mL multiple-dose vial- 3 mL single-patient-use NOVOLIN N FlexPen prefilled pen,NOVOLIN N is contraindicated: During episodes of hypoglycemia. In patients who have hypersensitivity reactions to NOVOLIN N or any of its excipients
38,Novolin N ReliOn,Injectable suspension: 100 units/mL (U-100) white and cloudy suspension available as: 10 mL multiple-dose vial- 3 mL single-patient-use NOVOLIN N FlexPen prefilled pen,NOVOLIN N is contraindicated: During episodes of hypoglycemia. In patients who have hypersensitivity reactions to NOVOLIN N or any of its excipients
39,Novolin N FlexPen ReliOn,Injectable suspension: 100 units/mL (U-100) white and cloudy suspension available as: 10 mL multiple-dose vial- 3 mL single-patient-use NOVOLIN N FlexPen prefilled pen,NOVOLIN N is contraindicated: During episodes of hypoglycemia. In patients who have hypersensitivity reactions to NOVOLIN N or any of its excipients
40,Tresiba,TRESIBA is available in 2 concentrations (U-100 and U-200): The FlexTouch pen delivers doses in 1 unit increments and can deliver up to 80 units in a single injection. The FlexTouch pen delivers doses in 2 unit increments and can deliver up to 160 units in a single injection. In adults-inject TRESIBA subcutaneously once-daily at any time of day. In pediatric patients inject TRESIBA subcutaneously once-daily at the same time every day.,DO NOT administer TRESIBA intravenously or in an insulin infusion pump. DO NOT dilute or mix TRESIBA with any other insulin or solution. DO NOT transfer TRESIBA from the TRESIBA FlexTouch pen into a syringe for administration [see Warnings and Precautions 
41,Tresiba FlexTouch,Adults: Tresiba FlexTouch is used to manage diabetes through subcutaneous injection of long-acting basal insulin-typically administered once daily at any time of day. Children: Tresiba FlexTouch is approved for use in children with diabetes- typically aged 1 year and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin degludec or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
42,Levemir,Adults: Levemir is used to manage diabetes through subcutaneous injection of long-acting insulin-typically administered once or twice daily. Dosage is individualized based on blood glucose monitoring and therapeutic needs. Children: Levemir is approved for use in children with diabetes- typically aged 2 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin detemir or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
43,Basaglar KwikPen,Adults: Basaglar KwikPen is used to manage diabetes through subcutaneous injection of long-acting insulin-typically administered once daily at the same time each day. Children: Basaglar KwikPen is approved for use in children with diabetes- typically aged 6 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glargine or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
44,Lantus,Adults: Lantus is used to manage diabetes through subcutaneous injection of long-acting insulin-typically administered once daily at the same time each day. Children: Lantus is approved for use in children with diabetes- typically aged 6 years and older- with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glargine or its excipients- and severe renal or hepatic impairment-which requires careful management and monitoring.
45,Lantus SoloStar,Adults: Lantus SoloStar is used to manage diabetes through subcutaneous injection of long-acting insulin-typically administered once daily at the same time each day. Children: Lantus SoloStar is approved for use in children with diabetes-typically aged 6 years and older-with dosing adjusted according to individual needs.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glargine or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
46,Toujeo SoloStar,Adults: Toujeo SoloStar is used to manage diabetes through subcutaneous injection of long-acting insulin-typically administered once daily at the same time each day. Children: The safety and efficacy of Toujeo SoloStar in pediatric patients have not been established- and it is primarily used in adults.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glargine or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
47,Toujeo Max SoloStar,Adults: Toujeo Max SoloStar is used to manage diabetes through subcutaneous injection of insulin glargine U-300-a long-acting insulin- typically administered once daily at the same time each day. Children: The safety and efficacy of Toujeo Max SoloStar in pediatric patients have not been established- and it is primarily approved for use in adults.,Contraindications: Include hypoglycemia-hypersensitivity to insulin glargine or its excipients- and severe renal or hepatic impairment- which requires careful management and monitoring.
48,Humulin 70/30,Adults: Humulin 70/30 is a premixed insulin containing 70% NPH (neutral protamine Hagedorn) insulin and 30% regular insulin. It is used to manage diabetes through subcutaneous injection-providing both an intermediate-acting and short-acting insulin component. Children: The safety and efficacy of Humulin 70/30 in pediatric patients have been established. The dosing in children is individualized based on their specific needs- including age- weight- insulin sensitivity- and blood glucose monitoring results.,Contraindications: Include hypoglycemia-hypersensitivity to any of the ingredients in Humulin 70/30- and severe renal or hepatic impairment- which requires careful management and monitoring.
49,Humulin 70/30 KwikPen,Adults: Humulin 70/30 KwikPen is a prefilled insulin pen containing a premixed combination of 70% NPH (neutral protamine Hagedorn) insulin and 30% regular insulin. It is used to manage diabetes through subcutaneous injection-providing both an intermediate-acting and short-acting insulin component. Children: The safety and efficacy of Humulin 70/30 KwikPen in pediatric patients have been established. The dosing in children is individualized based on their specific needs-including age- weight- insulin sensitivity- and blood glucose monitoring results.,Contraindications: Include hypoglycemia-hypersensitivity to any of the ingredients in Humulin 70/30 KwikPen- and severe renal or hepatic impairment- which requires careful management and monitoring.
50,Novolin 70/30,Adults: Novolin 70/30 is a premixed insulin containing 70% NPH (neutral protamine Hagedorn) insulin and 30% regular insulin. It is used to manage diabetes through subcutaneous injection-providing both an intermediate-acting and short-acting insulin component. Children: The safety and efficacy of Novolin 70/30 in pediatric patients have been established. The dosing in children is individualized based on their specific needs- including age- weight- insulin sensitivity- and blood glucose monitoring results.,Contraindications: Include hypoglycemia-hypersensitivity to any of the ingredients in Novolin 70/30- and severe renal or hepatic impairment- which requires careful management and monitoring.
