id,name,address,contact,email
1,PHARMACIE SAINTE URIEL,DERNIER POTEAU EKIE (Yaounde),652 73 22 65,
2,Pharmacie OBILI CHAPELLE,Chapelle Obili (Yaounde),694 28 56 83,
3,PHARMACIE POPULAIRE, A COTÉ DE DOVV ESSOS,222 23 23 41,
4,PHARMACIE ALLIENCE, ECOLE PUBLIQUE DE BASTOS,693 78 75 25,
5,Pharmacie DE CANA,Carrefour Jamot (Yaounde),+237 656 77 34 45,
6,Pharmacie Mercy,Bonaberi (Douala),+237 6 77 71 24 69,
7,Pharmacie de Douala,Boulevard Ahmadou Ahidjo (Douala), [phone] 69,[email]
8,Pharmacie Gabriel Sarl,Carrefour Bon Fils (Douala),+237 33 41 53 32,
9,Pharmacie du Centre,17814 Rue Joffre (Douala),+237 6 91 75 60 50,
10,Pharmacie de la Cote,Bali (Douala), [phone] 34,
11,Center-Apotheke,"Hilde und Joseph Neyses Platz 5, 40476 Düsseldorf",0211/1 30 69 50,[email]
12,Fischerinsel-Apotheke,"Gertraudenstr. 18, 10178 Berlin-Mitte",030 / 76 77 18 44,[email]
13,Apotheke Am Koppenplatz,Koppenplatz 13-14 10115 Berlin, 030/28 59 83 13,[email]
14,Leine Apotheke,"Ernst-August-Platz 1, 30159 Hannover",0511 5334825,[email]
15,Mozart-Apotheke,"Friedrich-Ebert-Damm 85, 22047 Hamburg",040/6 93 71 78,[email]
16,Viktoria-Apotheke,"Kampstr. 41, 44 Dortmund",0231/14 12 54,[email]
17,Germania-Apotheke,"Zonser Str. 43, 50733 Köln",0221/72 72 00,[email]
18,City Apotheke,"Königstraße 31, 90402 Nürnberg",0911/22 45 51,[email]
19,Apotheke am Theater,"Bertoldstraße 31, 79098 Freiburg",0761-39212,[email]
20,Central-Apotheke,"Grimmaische Str. 16, 04109 Leipzig",0341 / 46 23 19 0,[email]
21,Central Pharmacy Boston,"1349 COMMONWEALTH AVE, ALLSTON, MA, 02134",617-254-5900,[email]
22,Liberty Pharmacy,"8650 Spicewood Springs Road, Suite 106 Austin, TX 78759", [phone],[email]
23,Austin Pharmacy,"67-01 Austin Street, Forest Hills, NY, 11375",+1 [phone],[email]
24,Chicago Health Mart Pharmacy,"1260 W Devon Ave Chicago, IL 60660",(+1)[phone],[email]
25,Concord Pharmacy,"2500 Hospital Boulevard, Ste 300 Roswell, GA 30076",770-664-5428,[email]
26,CLARK LOWCOST PHARMACY,"3107 Clark Ave. Cleveland, OH 44109",216-651-8685,[email]
